Units Sold,Date
3244.5,01/01/2020
959,01/02/2020
2747,01/02/2020
574.5,01/04/2020
2338,01/06/2020
381,01/08/2020
422,01/08/2020
2134,01/09/2020
808,01/12/2019
436.5,01/07/2020
1956,01/01/2020
2659,01/02/2020
1351.5,01/04/2020
880,01/05/2020
1867,01/09/2020
2234,01/09/2019
1227,01/10/2020
877,01/11/2020
360,01/10/2020
2682,01/11/2019
521,01/12/2020
341,01/05/2020
641,01/07/2020
2807,01/08/2020
432,01/09/2020
2294,01/10/2019
2167,01/10/2019
2529,01/11/2020
1870,01/12/2019
1579,01/03/2020
1005,01/09/2019
1734,01/01/2020
554,01/01/2020
2935,01/11/2019
2109,01/05/2020
3874.5,01/07/2020
623,01/09/2019
986,01/10/2020
2387,01/11/2020
1233,01/12/2020
1491,01/03/2020
1531,01/12/2020
2567,01/06/2020
1583,01/06/2020
1565,01/10/2020
280,01/12/2020
2903,01/03/2020
2541,01/08/2020
269,01/10/2019
1496,01/10/2020
1010,01/10/2020
1281,01/12/2019
865.5,01/07/2020
492,01/07/2020
267,01/10/2019
1175,01/10/2020
2954,01/11/2019
552,01/11/2020
293,01/12/2020
1806,01/05/2020
1493,01/01/2020
1804,01/02/2020
2161,01/03/2020
1006,01/06/2020
1545,01/06/2020
2821,01/08/2020
345,01/10/2019
639,01/11/2020
3864,01/04/2020
362,01/05/2020
923,01/08/2020
663,01/10/2019
2092,01/11/2019
1566,01/10/2020
2966,01/10/2019
2877,01/10/2020
809,01/10/2019
2145,01/10/2019
1055,01/12/2020
544,01/12/2019
1084,01/12/2020
2009,01/10/2020
3850.5,01/04/2020
736,01/09/2019
1465,01/03/2020
2646,01/09/2019
2177,01/10/2020
2431,01/12/2020
555,01/01/2020
2861,01/01/2020
807,01/02/2020
602,01/06/2020
2832,01/08/2020
1579,01/08/2020
861,01/10/2020
704,01/10/2019
1033,01/12/2019
1250,01/12/2020
952,01/02/2020
2755,01/02/2020
1530,01/05/2020
1496,01/06/2020
1498,01/06/2020
1221,01/10/2019
2076,01/10/2019
1001,01/08/2020
1333,01/11/2020
1262,01/05/2020
1135,01/06/2020
547,01/11/2020
1582,01/12/2020
1659,01/07/2020
609,01/08/2020
2087,01/09/2020
1976,01/10/2020
1421,01/12/2019
1372,01/12/2020
588,01/12/2019
598,01/03/2020
2907,01/06/2020
2338,01/06/2020
386,01/11/2019
635,01/12/2020
245,01/05/2020
3793.5,01/07/2020
1307,01/07/2020
567,01/09/2020
2110,01/09/2020
1269,01/10/2020
1967,01/03/2020
2628,01/04/2020
681,01/01/2020
510,01/04/2020
790,01/05/2020
639,01/07/2020
1596,01/09/2020
2294,01/10/2019
241,01/10/2020
2665,01/11/2020
1916,01/12/2019
853,01/12/2020
384,01/01/2020
472,01/10/2020
2805,01/09/2019
655,01/09/2019
344,01/10/2019
1808,01/11/2020
1395,01/07/2020
986,01/10/2020
905,01/10/2020
3997.5,01/01/2020
2632,01/06/2020
1190,01/06/2020
604,01/06/2020
660,01/09/2019
410,01/10/2020
2605,01/11/2019
1013,01/12/2020
1575,01/02/2020
606,01/04/2020
2460,01/07/2020
269,01/10/2019
2536,01/11/2019
500,01/03/2020
2826,01/05/2020
663,01/09/2020
2574,01/11/2019
2438,01/12/2019
914,01/12/2020
